

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 12:25:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   199  001C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   200  001D  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   201  001E  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   202  001F  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   203  0020  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   204  0021  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   205  0022  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   206                           
   207                           ; Clear objects allocated to COMMON
   208  0023  01F6               	clrf	__pbssCOMMON& (0+127)
   209  0024  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   210  0025                     end_of_initialization:	
   211                           ;End of C runtime variable initialization code
   212                           
   213  0025                     __end_of__initialization:	
   214  0025  0183               	clrf	3
   215  0026  120A  118A  296A   	ljmp	_main	;jump to C main() function
   216                           
   217                           	psect	bssCOMMON
   218  0076                     __pbssCOMMON:	
   219  0076                     _dato:	
   220  0076                     	ds	1
   221  0077                     _BanderaINT:	
   222  0077                     	ds	1
   223                           
   224                           	psect	dataCOMMON
   225  0078                     __pdataCOMMON:	
   226  0078                     _linea:	
   227  0078                     	ds	1
   228                           
   229                           	psect	bssBANK0
   230  0020                     __pbssBANK0:	
   231  0020                     _escritura:	
   232  0020                     	ds	10
   233                           
   234                           	psect	cstackCOMMON
   235  0070                     __pcstackCOMMON:	
   236  0070                     ?_InitES:	
   237  0070                     ?_InitINTERRUPT:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_InitUSART:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_invertir:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_envio:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ?_inicializacion:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_bajar:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_subir:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_LCD:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_Limpiardisplay:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_backspace:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_rutinainterrupciones:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ??_rutinainterrupciones:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_main:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           ; 1 bytes @ 0x0
   278  0070                     	ds	5
   279  0075                     ??_InitES:	
   280  0075                     ??_InitINTERRUPT:	
   281                           ; 1 bytes @ 0x5
   282                           
   283  0075                     ??_InitUSART:	
   284                           ; 1 bytes @ 0x5
   285                           
   286  0075                     ??_sprintf:	
   287                           ; 1 bytes @ 0x5
   288                           
   289  0075                     invertir@entrada:	
   290                           ; 1 bytes @ 0x5
   291                           
   292                           
   293                           ; 1 bytes @ 0x5
   294  0075                     	ds	1
   295                           
   296                           	psect	cstackBANK0
   297  002A                     __pcstackBANK0:	
   298  002A                     ??_invertir:	
   299  002A                     ??_envio:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  002A                     ??_inicializacion:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  002A                     ??_bajar:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  002A                     ??_subir:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  002A                     ??_Limpiardisplay:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  002A                     ??_backspace:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  002A                     ?_sprintf:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  002A                     sprintf@f:	
   321                           ; 2 bytes @ 0x0
   322                           
   323                           
   324                           ; 1 bytes @ 0x0
   325  002A                     	ds	2
   326  002C                     ??_LCD:	
   327                           
   328                           ; 1 bytes @ 0x2
   329  002C                     	ds	1
   330  002D                     sprintf@flag:	
   331                           
   332                           ; 1 bytes @ 0x3
   333  002D                     	ds	1
   334  002E                     LCD@p1:	
   335  002E                     sprintf@ap:	
   336                           ; 1 bytes @ 0x4
   337                           
   338                           
   339                           ; 1 bytes @ 0x4
   340  002E                     	ds	1
   341  002F                     LCD@letraenvio:	
   342  002F                     sprintf@sp:	
   343                           ; 1 bytes @ 0x5
   344                           
   345                           
   346                           ; 1 bytes @ 0x5
   347  002F                     	ds	1
   348  0030                     sprintf@c:	
   349                           
   350                           ; 1 bytes @ 0x6
   351  0030                     	ds	1
   352  0031                     ??_main:	
   353                           
   354                           ; 1 bytes @ 0x7
   355  0031                     	ds	3
   356                           
   357                           	psect	maintext
   358  016A                     __pmaintext:	
   359 ;;
   360 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   361 ;;
   362 ;; *************** function _main *****************
   363 ;; Defined at:
   364 ;;		line 54 in file "lab5ej1.c"
   365 ;; Parameters:    Size  Location     Type
   366 ;;		None
   367 ;; Auto vars:     Size  Location     Type
   368 ;;		None
   369 ;; Return value:  Size  Location     Type
   370 ;;                  1    wreg      void 
   371 ;; Registers used:
   372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   373 ;; Tracked objects:
   374 ;;		On entry : B00/0
   375 ;;		On exit  : 0/0
   376 ;;		Unchanged: 0/0
   377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   378 ;;      Params:         0       0       0       0       0
   379 ;;      Locals:         0       0       0       0       0
   380 ;;      Temps:          0       3       0       0       0
   381 ;;      Totals:         0       3       0       0       0
   382 ;;Total ram usage:        3 bytes
   383 ;; Hardware stack levels required when called:    3
   384 ;; This function calls:
   385 ;;		_InitES
   386 ;;		_InitINTERRUPT
   387 ;;		_InitUSART
   388 ;;		_LCD
   389 ;;		_Limpiardisplay
   390 ;;		_backspace
   391 ;;		_bajar
   392 ;;		_inicializacion
   393 ;;		_sprintf
   394 ;;		_subir
   395 ;; This function is called by:
   396 ;;		Startup code after reset
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400                           
   401                           ;psect for function _main
   402  016A                     _main:	
   403                           
   404                           ;lab5ej1.c: 56: InitES();
   405                           
   406                           ;incstack = 0
   407                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   408  016A  120A  118A  23DF  120A  118A  	fcall	_InitES
   409                           
   410                           ;lab5ej1.c: 57: InitINTERRUPT();
   411  016F  120A  118A  241D  120A  118A  	fcall	_InitINTERRUPT
   412                           
   413                           ;lab5ej1.c: 58: inicializacion();
   414  0174  120A  118A  2029  120A  118A  	fcall	_inicializacion
   415                           
   416                           ;lab5ej1.c: 59: InitUSART();
   417  0179  120A  118A  2407  120A  118A  	fcall	_InitUSART
   418                           
   419                           ;lab5ej1.c: 78: switch(dato)
   420  017E  29BA               	goto	l1979
   421  017F                     l1997:	
   422                           ;lab5ej1.c: 79: {
   423                           ;lab5ej1.c: 80: case 0x08:
   424                           
   425                           
   426                           ;lab5ej1.c: 81: dato=0;
   427  017F  01F6               	clrf	_dato
   428                           
   429                           ;lab5ej1.c: 82: backspace();
   430  0180  120A  118A  21EE  120A  118A  	fcall	_backspace
   431                           
   432                           ;lab5ej1.c: 83: break;
   433  0185  29BA               	goto	l1979
   434  0186                     l2001:	
   435                           ;lab5ej1.c: 84: case 0x0D:
   436                           
   437                           
   438                           ;lab5ej1.c: 85: if(linea==1)
   439  0186  0378               	decf	_linea,w
   440  0187  1D03               	btfss	3,2
   441  0188  2996               	goto	l2009
   442                           
   443                           ;lab5ej1.c: 86: {
   444                           ;lab5ej1.c: 87: bajar();
   445  0189  120A  118A  2368  120A  118A  	fcall	_bajar
   446                           
   447                           ;lab5ej1.c: 88: dato=0;
   448  018E  01F6               	clrf	_dato
   449                           
   450                           ;lab5ej1.c: 89: linea=2;
   451  018F  3002               	movlw	2
   452  0190  1283               	bcf	3,5	;RP0=0, select bank0
   453  0191  1303               	bcf	3,6	;RP1=0, select bank0
   454  0192  00B1               	movwf	??_main
   455  0193  0831               	movf	??_main,w
   456  0194  00F8               	movwf	_linea
   457                           
   458                           ;lab5ej1.c: 90: }
   459  0195  29BA               	goto	l1979
   460  0196                     l2009:	
   461                           
   462                           ;lab5ej1.c: 91: else
   463                           ;lab5ej1.c: 92: {
   464                           ;lab5ej1.c: 93: subir();
   465  0196  120A  118A  233B  120A  118A  	fcall	_subir
   466                           
   467                           ;lab5ej1.c: 94: dato=0;
   468  019B  01F6               	clrf	_dato
   469                           
   470                           ;lab5ej1.c: 95: linea=1;
   471  019C  01F8               	clrf	_linea
   472  019D  0AF8               	incf	_linea,f
   473                           
   474                           ;lab5ej1.c: 96: }
   475                           ;lab5ej1.c: 97: break;
   476  019E  29BA               	goto	l1979
   477  019F                     l2015:	
   478                           ;lab5ej1.c: 98: default:
   479                           
   480                           
   481                           ;lab5ej1.c: 99: sprintf(escritura,"%c",dato);
   482  019F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   483  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   484  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   485  01A2  00B1               	movwf	??_main
   486  01A3  0831               	movf	??_main,w
   487  01A4  00AA               	movwf	sprintf@f
   488  01A5  0876               	movf	_dato,w
   489  01A6  00B2               	movwf	??_main+1
   490  01A7  01B3               	clrf	??_main+2
   491  01A8  0832               	movf	??_main+1,w
   492  01A9  00AB               	movwf	?_sprintf+1
   493  01AA  0833               	movf	??_main+2,w
   494  01AB  00AC               	movwf	?_sprintf+2
   495  01AC  3020               	movlw	(low (_escritura| 0))& (0+255)
   496  01AD  120A  118A  226F  120A  118A  	fcall	_sprintf
   497                           
   498                           ;lab5ej1.c: 100: dato=0;
   499  01B2  01F6               	clrf	_dato
   500                           
   501                           ;lab5ej1.c: 101: if(linea==1)
   502  01B3  0378               	decf	_linea,w
   503                           
   504                           ;lab5ej1.c: 106: else
   505                           ;lab5ej1.c: 107: {
   506                           ;lab5ej1.c: 108: LCD(&escritura);
   507                           
   508                           ;lab5ej1.c: 105: }
   509                           
   510                           ;lab5ej1.c: 102: {
   511                           ;lab5ej1.c: 103: LCD(&escritura);
   512  01B4  3020               	movlw	(low (_escritura| 0))& (0+255)
   513  01B5  120A  118A  22BA  120A  118A  	fcall	_LCD
   514  01BA                     l1979:	
   515                           ;lab5ej1.c: 60: while(1)
   516                           
   517                           ;lab5ej1.c: 111: }
   518                           
   519                           ;lab5ej1.c: 109: }
   520                           ;lab5ej1.c: 110: break;
   521                           
   522                           
   523                           ;lab5ej1.c: 61: {
   524                           ;lab5ej1.c: 62: if (PORTDbits.RD7==1)
   525  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   526  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   527  01BC  1F88               	btfss	8,7	;volatile
   528  01BD  29E1               	goto	l1993
   529                           
   530                           ;lab5ej1.c: 63: {
   531                           ;lab5ej1.c: 64: _delay((unsigned long)((20)*(20000000/4000.0)));
   532  01BE  3082               	movlw	130
   533  01BF  1283               	bcf	3,5	;RP0=0, select bank0
   534  01C0  1303               	bcf	3,6	;RP1=0, select bank0
   535  01C1  00B2               	movwf	??_main+1
   536  01C2  30DD               	movlw	221
   537  01C3  00B1               	movwf	??_main
   538  01C4                     u477:	
   539  01C4  0BB1               	decfsz	??_main,f
   540  01C5  29C4               	goto	u477
   541  01C6  0BB2               	decfsz	??_main+1,f
   542  01C7  29C4               	goto	u477
   543                           
   544                           ;lab5ej1.c: 65: if (PORTDbits.RD7==1)
   545  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   546  01C9  1303               	bcf	3,6	;RP1=0, select bank0
   547  01CA  1F88               	btfss	8,7	;volatile
   548  01CB  29E1               	goto	l1993
   549  01CC                     l97:	
   550                           ;lab5ej1.c: 66: {
   551                           ;lab5ej1.c: 67: while (PORTDbits.RD7==0);
   552                           
   553  01CC  1F88               	btfss	8,7	;volatile
   554  01CD  29CC               	goto	l97
   555                           
   556                           ;lab5ej1.c: 68: _delay((unsigned long)((20)*(20000000/4000.0)));
   557  01CE  3082               	movlw	130
   558  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   559  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   560  01D1  00B2               	movwf	??_main+1
   561  01D2  30DD               	movlw	221
   562  01D3  00B1               	movwf	??_main
   563  01D4                     u487:	
   564  01D4  0BB1               	decfsz	??_main,f
   565  01D5  29D4               	goto	u487
   566  01D6  0BB2               	decfsz	??_main+1,f
   567  01D7  29D4               	goto	u487
   568                           
   569                           ;lab5ej1.c: 69: if (PORTDbits.RD7==0)
   570  01D8  1283               	bcf	3,5	;RP0=0, select bank0
   571  01D9  1303               	bcf	3,6	;RP1=0, select bank0
   572  01DA  1B88               	btfsc	8,7	;volatile
   573  01DB  29E1               	goto	l1993
   574                           
   575                           ;lab5ej1.c: 70: {
   576                           ;lab5ej1.c: 71: Limpiardisplay();
   577  01DC  120A  118A  2395  120A  118A  	fcall	_Limpiardisplay
   578  01E1                     l1993:	
   579                           
   580                           ;lab5ej1.c: 72: }
   581                           ;lab5ej1.c: 73: }
   582                           ;lab5ej1.c: 74: }
   583                           ;lab5ej1.c: 75: if (BanderaINT==1)
   584  01E1  0377               	decf	_BanderaINT,w
   585  01E2  1D03               	btfss	3,2
   586  01E3  29BA               	goto	l1979
   587                           
   588                           ;lab5ej1.c: 76: {
   589                           ;lab5ej1.c: 77: BanderaINT=0;
   590  01E4  01F7               	clrf	_BanderaINT
   591  01E5  0876               	movf	_dato,w
   592                           
   593                           ; Switch size 1, requested type "space"
   594                           ; Number of cases is 2, Range of values is 8 to 13
   595                           ; switch strategies available:
   596                           ; Name         Instructions Cycles
   597                           ; simple_byte            7     4 (average)
   598                           ; direct_byte           29    11 (fixed)
   599                           ; jumptable            263     9 (fixed)
   600                           ;	Chosen strategy is simple_byte
   601  01E6  3A08               	xorlw	8	; case 8
   602  01E7  1903               	skipnz
   603  01E8  297F               	goto	l1997
   604  01E9  3A05               	xorlw	5	; case 13
   605  01EA  1903               	skipnz
   606  01EB  2986               	goto	l2001
   607  01EC  299F               	goto	l2015
   608  01ED  29BA               	goto	l1979
   609  01EE                     __end_of_main:	
   610                           
   611                           	psect	text1
   612  033B                     __ptext1:	
   613 ;; *************** function _subir *****************
   614 ;; Defined at:
   615 ;;		line 157 in file "LCD.h"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          0       2       0       0       0
   632 ;;      Totals:         0       2       0       0       0
   633 ;;Total ram usage:        2 bytes
   634 ;; Hardware stack levels used:    1
   635 ;; Hardware stack levels required when called:    1
   636 ;; This function calls:
   637 ;;		Nothing
   638 ;; This function is called by:
   639 ;;		_main
   640 ;;		_LCD2
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _subir
   646  033B                     _subir:	
   647                           
   648                           ;LCD.h: 159: PORTBbits.RB5=0;
   649                           
   650                           ;incstack = 0
   651                           ; Regs used in _subir: [wreg]
   652  033B  1283               	bcf	3,5	;RP0=0, select bank0
   653  033C  1303               	bcf	3,6	;RP1=0, select bank0
   654  033D  1286               	bcf	6,5	;volatile
   655                           
   656                           ;LCD.h: 160: PORTBbits.RB6=0;
   657  033E  1306               	bcf	6,6	;volatile
   658                           
   659                           ;LCD.h: 161: PORTBbits.RB0=1;
   660  033F  1406               	bsf	6,0	;volatile
   661                           
   662                           ;LCD.h: 162: PORTBbits.RB1=0;
   663  0340  1086               	bcf	6,1	;volatile
   664                           
   665                           ;LCD.h: 163: PORTBbits.RB2=0;
   666  0341  1106               	bcf	6,2	;volatile
   667                           
   668                           ;LCD.h: 164: PORTBbits.RB3=0;
   669  0342  1186               	bcf	6,3	;volatile
   670                           
   671                           ;LCD.h: 165: PORTBbits.RB4=1;
   672  0343  1606               	bsf	6,4	;volatile
   673                           
