

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 11:48:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   184  0023  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   185  0024  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   186  0025  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   187  0026  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   188  0027  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   189  0028  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   190  0029  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   191  002A  01AA               	clrf	(__pbssBANK1+10)& (0+127)
   192  002B                     end_of_initialization:	
   193                           ;End of C runtime variable initialization code
   194                           
   195  002B                     __end_of__initialization:	
   196  002B  0183               	clrf	3
   197  002C  120A  118A  282F   	ljmp	_main	;jump to C main() function
   198                           
   199                           	psect	bssCOMMON
   200  0077                     __pbssCOMMON:	
   201  0077                     _volt:	
   202  0077                     	ds	3
   203                           
   204                           	psect	bssBANK0
   205  006B                     __pbssBANK0:	
   206  006B                     _adc:	
   207  006B                     	ds	2
   208  006D                     _uni:	
   209  006D                     	ds	2
   210                           
   211                           	psect	bssBANK1
   212  00A0                     __pbssBANK1:	
   213  00A0                     _p:	
   214  00A0                     	ds	3
   215  00A3                     _banderaconversion:	
   216  00A3                     	ds	2
   217  00A5                     _Contador:	
   218  00A5                     	ds	2
   219  00A7                     _cen:	
   220  00A7                     	ds	2
   221  00A9                     _dec:	
   222  00A9                     	ds	2
   223                           
   224                           	psect	cstackBANK1
   225  00AB                     __pcstackBANK1:	
   226  00AB                     _main$665:	
   227                           
   228                           ; 3 bytes @ 0x0
   229  00AB                     	ds	3
   230                           
   231                           	psect	cstackCOMMON
   232  0070                     __pcstackCOMMON:	
   233  0070                     ?_InitES:	
   234  0070                     ?_InitTMR1:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_MostrarPeso:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_rutinainterrupciones:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ??_rutinainterrupciones:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251  0070                     	ds	4
   252  0074                     ??_InitES:	
   253  0074                     ??_InitTMR1:	
   254                           ; 1 bytes @ 0x4
   255                           
   256  0074                     ??_MostrarPeso:	
   257                           ; 1 bytes @ 0x4
   258                           
   259  0074                     ??___ftpack:	
   260                           ; 1 bytes @ 0x4
   261                           
   262                           
   263                           ; 1 bytes @ 0x4
   264  0074                     	ds	3
   265  0077                     ??___ftneg:	
   266                           
   267                           	psect	cstackBANK0
   268  0020                     __pcstackBANK0:	
   269                           ; 1 bytes @ 0x7
   270                           
   271  0020                     ?___ftpack:	
   272  0020                     ___ftpack@arg:	
   273                           ; 3 bytes @ 0x0
   274                           
   275                           
   276                           ; 3 bytes @ 0x0
   277  0020                     	ds	3
   278  0023                     ___ftpack@exp:	
   279                           
   280                           ; 1 bytes @ 0x3
   281  0023                     	ds	1
   282  0024                     ___ftpack@sign:	
   283                           
   284                           ; 1 bytes @ 0x4
   285  0024                     	ds	1
   286  0025                     ?___awtoft:	
   287  0025                     ?___lwtoft:	
   288                           ; 3 bytes @ 0x5
   289                           
   290  0025                     ___awtoft@c:	
   291                           ; 3 bytes @ 0x5
   292                           
   293  0025                     ___lwtoft@c:	
   294                           ; 2 bytes @ 0x5
   295                           
   296                           
   297                           ; 2 bytes @ 0x5
   298  0025                     	ds	3
   299  0028                     ??___awtoft:	
   300  0028                     ??___lwtoft:	
   301                           ; 1 bytes @ 0x8
   302                           
   303                           
   304                           ; 1 bytes @ 0x8
   305  0028                     	ds	2
   306  002A                     ___awtoft@sign:	
   307                           
   308                           ; 1 bytes @ 0xA
   309  002A                     	ds	1
   310  002B                     ?___ftdiv:	
   311  002B                     ___ftdiv@f2:	
   312                           ; 3 bytes @ 0xB
   313                           
   314                           
   315                           ; 3 bytes @ 0xB
   316  002B                     	ds	3
   317  002E                     ___ftdiv@f1:	
   318                           
   319                           ; 3 bytes @ 0xE
   320  002E                     	ds	3
   321  0031                     ??___ftdiv:	
   322                           
   323                           ; 1 bytes @ 0x11
   324  0031                     	ds	4
   325  0035                     ___ftdiv@cntr:	
   326                           
   327                           ; 1 bytes @ 0x15
   328  0035                     	ds	1
   329  0036                     ___ftdiv@f3:	
   330                           
   331                           ; 3 bytes @ 0x16
   332  0036                     	ds	3
   333  0039                     ___ftdiv@exp:	
   334                           
   335                           ; 1 bytes @ 0x19
   336  0039                     	ds	1
   337  003A                     ___ftdiv@sign:	
   338                           
   339                           ; 1 bytes @ 0x1A
   340  003A                     	ds	1
   341  003B                     ?___ftneg:	
   342  003B                     ___ftneg@f1:	
   343                           ; 3 bytes @ 0x1B
   344                           
   345                           
   346                           ; 3 bytes @ 0x1B
   347  003B                     	ds	3
   348  003E                     ?___ftadd:	
   349  003E                     ___ftadd@f1:	
   350                           ; 3 bytes @ 0x1E
   351                           
   352                           
   353                           ; 3 bytes @ 0x1E
   354  003E                     	ds	3
   355  0041                     ___ftadd@f2:	
   356                           
   357                           ; 3 bytes @ 0x21
   358  0041                     	ds	3
   359  0044                     ??___ftadd:	
   360                           
   361                           ; 1 bytes @ 0x24
   362  0044                     	ds	4
   363  0048                     ___ftadd@sign:	
   364                           
   365                           ; 1 bytes @ 0x28
   366  0048                     	ds	1
   367  0049                     ___ftadd@exp2:	
   368                           
   369                           ; 1 bytes @ 0x29
   370  0049                     	ds	1
   371  004A                     ___ftadd@exp1:	
   372                           
   373                           ; 1 bytes @ 0x2A
   374  004A                     	ds	1
   375  004B                     ?___ftmul:	
   376  004B                     ___ftmul@f1:	
   377                           ; 3 bytes @ 0x2B
   378                           
   379                           
   380                           ; 3 bytes @ 0x2B
   381  004B                     	ds	3
   382  004E                     ___ftmul@f2:	
   383                           
   384                           ; 3 bytes @ 0x2E
   385  004E                     	ds	3
   386  0051                     ??___ftmul:	
   387                           
   388                           ; 1 bytes @ 0x31
   389  0051                     	ds	4
   390  0055                     ___ftmul@exp:	
   391                           
   392                           ; 1 bytes @ 0x35
   393  0055                     	ds	1
   394  0056                     ___ftmul@f3_as_product:	
   395                           
   396                           ; 3 bytes @ 0x36
   397  0056                     	ds	3
   398  0059                     ___ftmul@cntr:	
   399                           
   400                           ; 1 bytes @ 0x39
   401  0059                     	ds	1
   402  005A                     ___ftmul@sign:	
   403                           
   404                           ; 1 bytes @ 0x3A
   405  005A                     	ds	1
   406  005B                     ?___fttol:	
   407  005B                     ___fttol@f1:	
   408                           ; 4 bytes @ 0x3B
   409                           
   410                           
   411                           ; 3 bytes @ 0x3B
   412  005B                     	ds	4
   413  005F                     ??___fttol:	
   414                           
   415                           ; 1 bytes @ 0x3F
   416  005F                     	ds	4
   417  0063                     ___fttol@sign1:	
   418                           
   419                           ; 1 bytes @ 0x43
   420  0063                     	ds	1
   421  0064                     ___fttol@lval:	
   422                           
   423                           ; 4 bytes @ 0x44
   424  0064                     	ds	4
   425  0068                     ___fttol@exp1:	
   426                           
   427                           ; 1 bytes @ 0x48
   428  0068                     	ds	1
   429  0069                     ??_main:	
   430                           
   431                           ; 1 bytes @ 0x49
   432  0069                     	ds	2
   433                           
   434                           	psect	maintext
   435  002F                     __pmaintext:	
   436 ;;
   437 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   438 ;;
   439 ;; *************** function _main *****************
   440 ;; Defined at:
   441 ;;		line 63 in file "ej2.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;		None
   446 ;; Return value:  Size  Location     Type
   447 ;;                  1    wreg      void 
   448 ;; Registers used:
   449 ;;		wreg, status,2, status,0, pclath, cstack
   450 ;; Tracked objects:
   451 ;;		On entry : B00/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   455 ;;      Params:         0       0       0       0       0
   456 ;;      Locals:         0       0       3       0       0
   457 ;;      Temps:          0       2       0       0       0
   458 ;;      Totals:         0       2       3       0       0
   459 ;;Total ram usage:        5 bytes
   460 ;; Hardware stack levels required when called:    3
   461 ;; This function calls:
   462 ;;		_InitES
   463 ;;		_InitTMR1
   464 ;;		_MostrarPeso
   465 ;;		___awtoft
   466 ;;		___ftadd
   467 ;;		___ftdiv
   468 ;;		___ftmul
   469 ;;		___ftneg
   470 ;;		___fttol
   471 ;;		___lwtoft
   472 ;; This function is called by:
   473 ;;		Startup code after reset
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477                           
   478                           ;psect for function _main
   479  002F                     _main:	
   480                           
   481                           ;ej2.c: 65: InitES();
   482                           
   483                           ;incstack = 0
   484                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   485  002F  120A  118A  25DC  120A  118A  	fcall	_InitES
   486                           
   487                           ;ej2.c: 66: InitTMR1();
   488  0034  120A  118A  25C7  120A  118A  	fcall	_InitTMR1
   489  0039                     l1556:	
   490                           ;ej2.c: 67: while(1)
   491                           
   492                           
   493                           ;ej2.c: 68: {
   494                           ;ej2.c: 69: if( banderaconversion==1)
   495  0039  1683               	bsf	3,5	;RP0=1, select bank1
   496  003A  1303               	bcf	3,6	;RP1=0, select bank1
   497  003B  0323               	decf	_banderaconversion^(0+128),w
   498  003C  0424               	iorwf	(_banderaconversion+1)^(0+128),w
   499  003D  1D03               	btfss	3,2
   500  003E  2994               	goto	l1576
   501                           
   502                           ;ej2.c: 70: {
   503                           ;ej2.c: 71: banderaconversion=0;
   504  003F  01A3               	clrf	_banderaconversion^(0+128)
   505  0040  01A4               	clrf	(_banderaconversion+1)^(0+128)
   506                           
   507                           ;ej2.c: 72: adc=ADRESH;
   508  0041  1283               	bcf	3,5	;RP0=0, select bank0
   509  0042  1303               	bcf	3,6	;RP1=0, select bank0
   510  0043  081E               	movf	30,w	;volatile
   511  0044  00E9               	movwf	??_main
   512  0045  01EA               	clrf	??_main+1
   513  0046  0869               	movf	??_main,w
   514  0047  00EB               	movwf	_adc
   515  0048  086A               	movf	??_main+1,w
   516  0049  00EC               	movwf	_adc+1
   517                           
   518                           ;ej2.c: 73: adc=adc<<8;
   519  004A  086B               	movf	_adc,w
   520  004B  00EA               	movwf	??_main+1
   521  004C  01E9               	clrf	??_main
   522  004D  0869               	movf	??_main,w
   523  004E  00EB               	movwf	_adc
   524  004F  086A               	movf	??_main+1,w
   525  0050  00EC               	movwf	_adc+1
   526                           
   527                           ;ej2.c: 74: adc=adc+ADRESL;
   528  0051  1683               	bsf	3,5	;RP0=1, select bank1
   529  0052  1303               	bcf	3,6	;RP1=0, select bank1
   530  0053  081E               	movf	30,w	;volatile
   531  0054  1283               	bcf	3,5	;RP0=0, select bank0
   532  0055  1303               	bcf	3,6	;RP1=0, select bank0
   533  0056  076B               	addwf	_adc,w
   534  0057  00E9               	movwf	??_main
   535  0058  086C               	movf	_adc+1,w
   536  0059  1803               	skipnc
   537  005A  0A6C               	incf	_adc+1,w
   538  005B  00EA               	movwf	??_main+1
   539  005C  0869               	movf	??_main,w
   540  005D  00EB               	movwf	_adc
   541  005E  086A               	movf	??_main+1,w
   542  005F  00EC               	movwf	_adc+1
   543                           
   544                           ;ej2.c: 75: volt=adc*(5.0/1023.0);
   545  0060  3028               	movlw	40
   546  0061  00CB               	movwf	___ftmul@f1
   547  0062  30A0               	movlw	160
   548  0063  00CC               	movwf	___ftmul@f1+1
   549  0064  303B               	movlw	59
   550  0065  00CD               	movwf	___ftmul@f1+2
   551  0066  086C               	movf	_adc+1,w
   552  0067  00A6               	movwf	___lwtoft@c+1
   553  0068  086B               	movf	_adc,w
   554  0069  00A5               	movwf	___lwtoft@c
   555  006A  120A  118A  25AF  120A  118A  	fcall	___lwtoft
   556  006F  1283               	bcf	3,5	;RP0=0, select bank0
   557  0070  1303               	bcf	3,6	;RP1=0, select bank0
   558  0071  0825               	movf	?___lwtoft,w
   559  0072  00CE               	movwf	___ftmul@f2
   560  0073  0826               	movf	?___lwtoft+1,w
   561  0074  00CF               	movwf	___ftmul@f2+1
   562  0075  0827               	movf	?___lwtoft+2,w
   563  0076  00D0               	movwf	___ftmul@f2+2
   564  0077  120A  118A  22A3  120A  118A  	fcall	___ftmul
   565  007C  1283               	bcf	3,5	;RP0=0, select bank0
   566  007D  1303               	bcf	3,6	;RP1=0, select bank0
   567  007E  084B               	movf	?___ftmul,w
   568  007F  00F7               	movwf	_volt
   569  0080  084C               	movf	?___ftmul+1,w
   570  0081  00F8               	movwf	_volt+1
   571  0082  084D               	movf	?___ftmul+2,w
   572  0083  00F9               	movwf	_volt+2
   573                           
   574                           ;ej2.c: 76: uni=volt;
   575  0084  0877               	movf	_volt,w
   576  0085  00DB               	movwf	___fttol@f1
   577  0086  0878               	movf	_volt+1,w
   578  0087  00DC               	movwf	___fttol@f1+1
   579  0088  0879               	movf	_volt+2,w
   580  0089  00DD               	movwf	___fttol@f1+2
   581  008A  120A  118A  242E  120A  118A  	fcall	___fttol
   582  008F  1283               	bcf	3,5	;RP0=0, select bank0
   583  0090  1303               	bcf	3,6	;RP1=0, select bank0
   584  0091  085C               	movf	?___fttol+1,w
   585  0092  00EE               	movwf	_uni+1
   586  0093  085B               	movf	?___fttol,w
   587  0094  00ED               	movwf	_uni
   588                           
   589                           ;ej2.c: 77: dec=(volt-uni)*10;
   590  0095  086E               	movf	_uni+1,w
   591  0096  00A6               	movwf	___awtoft@c+1
   592  0097  086D               	movf	_uni,w
   593  0098  00A5               	movwf	___awtoft@c
   594  0099  120A  118A  258A  120A  118A  	fcall	___awtoft
   595  009E  1283               	bcf	3,5	;RP0=0, select bank0
   596  009F  1303               	bcf	3,6	;RP1=0, select bank0
   597  00A0  0825               	movf	?___awtoft,w
   598  00A1  00BB               	movwf	___ftneg@f1
   599  00A2  0826               	movf	?___awtoft+1,w
   600  00A3  00BC               	movwf	___ftneg@f1+1
   601  00A4  0827               	movf	?___awtoft+2,w
   602  00A5  00BD               	movwf	___ftneg@f1+2
   603  00A6  120A  118A  25F0  120A  118A  	fcall	___ftneg
   604  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   605  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   606  00AD  083B               	movf	?___ftneg,w
   607  00AE  00C1               	movwf	___ftadd@f2
   608  00AF  083C               	movf	?___ftneg+1,w
   609  00B0  00C2               	movwf	___ftadd@f2+1
   610  00B1  083D               	movf	?___ftneg+2,w
   611  00B2  00C3               	movwf	___ftadd@f2+2
   612  00B3  0877               	movf	_volt,w
   613  00B4  00BE               	movwf	___ftadd@f1
   614  00B5  0878               	movf	_volt+1,w
   615  00B6  00BF               	movwf	___ftadd@f1+1
   616  00B7  0879               	movf	_volt+2,w
   617  00B8  00C0               	movwf	___ftadd@f1+2
   618  00B9  120A  118A  219A  120A  118A  	fcall	___ftadd
   619  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   620  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   621  00C0  083E               	movf	?___ftadd,w
   622  00C1  00CE               	movwf	___ftmul@f2
   623  00C2  083F               	movf	?___ftadd+1,w
   624  00C3  00CF               	movwf	___ftmul@f2+1
   625  00C4  0840               	movf	?___ftadd+2,w
   626  00C5  00D0               	movwf	___ftmul@f2+2
   627  00C6  3000               	movlw	0
   628  00C7  00CB               	movwf	___ftmul@f1
   629  00C8  3020               	movlw	32
   630  00C9  00CC               	movwf	___ftmul@f1+1
   631  00CA  3041               	movlw	65
   632  00CB  00CD               	movwf	___ftmul@f1+2
   633  00CC  120A  118A  22A3  120A  118A  	fcall	___ftmul
   634  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   635  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   636  00D3  084B               	movf	?___ftmul,w
   637  00D4  00DB               	movwf	___fttol@f1
   638  00D5  084C               	movf	?___ftmul+1,w
   639  00D6  00DC               	movwf	___fttol@f1+1
   640  00D7  084D               	movf	?___ftmul+2,w
   641  00D8  00DD               	movwf	___fttol@f1+2
   642  00D9  120A  118A  242E  120A  118A  	fcall	___fttol
   643  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   644  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   645  00E0  085C               	movf	?___fttol+1,w
   646  00E1  1683               	bsf	3,5	;RP0=1, select bank1
   647  00E2  1303               	bcf	3,6	;RP1=0, select bank1
   648  00E3  00AA               	movwf	(_dec+1)^(0+128)
