

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 10 18:46:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   174  001F  120A  118A  2822   	ljmp	_main	;jump to C main() function
   175                           
   176                           	psect	bssCOMMON
   177  0076                     __pbssCOMMON:	
   178  0076                     _volt:	
   179  0076                     	ds	3
   180  0079                     _BanderaConversion:	
   181  0079                     	ds	1
   182                           
   183                           	psect	bssBANK0
   184  003E                     __pbssBANK0:	
   185  003E                     _adc:	
   186  003E                     	ds	2
   187  0040                     _Contador:	
   188  0040                     	ds	1
   189                           
   190                           	psect	cstackCOMMON
   191  0070                     __pcstackCOMMON:	
   192  0070                     ?_InitES:	
   193  0070                     ?_InitTMR1:	
   194                           ; 1 bytes @ 0x0
   195                           
   196  0070                     ?_InitADC:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0070                     ?_Adquisicion:	
   200                           ; 1 bytes @ 0x0
   201                           
   202  0070                     ?_rutinainterrupciones:	
   203                           ; 1 bytes @ 0x0
   204                           
   205  0070                     ??_rutinainterrupciones:	
   206                           ; 1 bytes @ 0x0
   207                           
   208  0070                     ?_main:	
   209                           ; 1 bytes @ 0x0
   210                           
   211                           
   212                           ; 1 bytes @ 0x0
   213  0070                     	ds	4
   214  0074                     ??_InitES:	
   215  0074                     ??_InitTMR1:	
   216                           ; 1 bytes @ 0x4
   217                           
   218  0074                     ??_InitADC:	
   219                           ; 1 bytes @ 0x4
   220                           
   221  0074                     ??___awtoft:	
   222                           ; 1 bytes @ 0x4
   223                           
   224                           
   225                           ; 1 bytes @ 0x4
   226  0074                     	ds	2
   227  0076                     ??_main:	
   228                           
   229                           	psect	cstackBANK0
   230  0020                     __pcstackBANK0:	
   231                           ; 1 bytes @ 0x6
   232                           
   233  0020                     ?___ftge:	
   234  0020                     ?___ftpack:	
   235                           ; 1 bit 
   236                           
   237  0020                     ___ftpack@arg:	
   238                           ; 3 bytes @ 0x0
   239                           
   240  0020                     ___ftge@ff1:	
   241                           ; 3 bytes @ 0x0
   242                           
   243                           
   244                           ; 3 bytes @ 0x0
   245  0020                     	ds	3
   246  0023                     ___ftpack@exp:	
   247  0023                     ___ftge@ff2:	
   248                           ; 1 bytes @ 0x3
   249                           
   250                           
   251                           ; 3 bytes @ 0x3
   252  0023                     	ds	1
   253  0024                     ___ftpack@sign:	
   254                           
   255                           ; 1 bytes @ 0x4
   256  0024                     	ds	1
   257  0025                     ??___ftpack:	
   258                           
   259                           ; 1 bytes @ 0x5
   260  0025                     	ds	1
   261  0026                     ??___ftge:	
   262                           
   263                           ; 1 bytes @ 0x6
   264  0026                     	ds	2
   265  0028                     ?___awtoft:	
   266  0028                     ___awtoft@c:	
   267                           ; 3 bytes @ 0x8
   268                           
   269                           
   270                           ; 2 bytes @ 0x8
   271  0028                     	ds	3
   272  002B                     ___awtoft@sign:	
   273                           
   274                           ; 1 bytes @ 0xB
   275  002B                     	ds	1
   276  002C                     ?___ftmul:	
   277  002C                     ___ftmul@f1:	
   278                           ; 3 bytes @ 0xC
   279                           
   280                           
   281                           ; 3 bytes @ 0xC
   282  002C                     	ds	3
   283  002F                     ___ftmul@f2:	
   284                           
   285                           ; 3 bytes @ 0xF
   286  002F                     	ds	3
   287  0032                     ??___ftmul:	
   288                           
   289                           ; 1 bytes @ 0x12
   290  0032                     	ds	4
   291  0036                     ___ftmul@exp:	
   292                           
   293                           ; 1 bytes @ 0x16
   294  0036                     	ds	1
   295  0037                     ___ftmul@f3_as_product:	
   296                           
   297                           ; 3 bytes @ 0x17
   298  0037                     	ds	3
   299  003A                     ___ftmul@cntr:	
   300                           
   301                           ; 1 bytes @ 0x1A
   302  003A                     	ds	1
   303  003B                     ___ftmul@sign:	
   304                           
   305                           ; 1 bytes @ 0x1B
   306  003B                     	ds	1
   307  003C                     ??_Adquisicion:	
   308                           
   309                           ; 1 bytes @ 0x1C
   310  003C                     	ds	2
   311                           
   312                           	psect	maintext
   313  0022                     __pmaintext:	
   314 ;;
   315 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   316 ;;
   317 ;; *************** function _main *****************
   318 ;; Defined at:
   319 ;;		line 56 in file "lab2ej2.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   328 ;; Tracked objects:
   329 ;;		On entry : B00/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         0       0       0       0       0
   335 ;;      Temps:          0       0       0       0       0
   336 ;;      Totals:         0       0       0       0       0
   337 ;;Total ram usage:        0 bytes
   338 ;; Hardware stack levels required when called:    4
   339 ;; This function calls:
   340 ;;		_Adquisicion
   341 ;;		_InitADC
   342 ;;		_InitES
   343 ;;		_InitTMR1
   344 ;;		___ftge
   345 ;; This function is called by:
   346 ;;		Startup code after reset
   347 ;; This function uses a non-reentrant model
   348 ;;
   349                           
   350                           
   351                           ;psect for function _main
   352  0022                     _main:	
   353                           
   354                           ;lab2ej2.c: 58: InitES();
   355                           
   356                           ;incstack = 0
   357                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   358  0022  120A  118A  234B  120A  118A  	fcall	_InitES
   359                           
   360                           ;lab2ej2.c: 59: InitTMR1();
   361  0027  120A  118A  2336  120A  118A  	fcall	_InitTMR1
   362                           
   363                           ;lab2ej2.c: 60: InitADC();
   364  002C  120A  118A  2304  120A  118A  	fcall	_InitADC
   365  0031                     l1055:	
   366                           ;lab2ej2.c: 62: while(1)
   367                           
   368                           
   369                           ;lab2ej2.c: 63: {
   370                           ;lab2ej2.c: 64: if(BanderaConversion==1)
   371  0031  0379               	decf	_BanderaConversion,w
   372  0032  1D03               	btfss	3,2
   373  0033  283A               	goto	l1061
   374                           
   375                           ;lab2ej2.c: 65: {
   376                           ;lab2ej2.c: 66: BanderaConversion=0;
   377  0034  01F9               	clrf	_BanderaConversion
   378                           
   379                           ;lab2ej2.c: 67: Adquisicion();
   380  0035  120A  118A  2299  120A  118A  	fcall	_Adquisicion
   381  003A                     l1061:	
   382                           
   383                           ;lab2ej2.c: 68: }
   384                           ;lab2ej2.c: 69: if (volt>=0.555)
   385  003A  0876               	movf	_volt,w
   386  003B  1283               	bcf	3,5	;RP0=0, select bank0
   387  003C  1303               	bcf	3,6	;RP1=0, select bank0
   388  003D  00A0               	movwf	___ftge@ff1
   389  003E  0877               	movf	_volt+1,w
   390  003F  00A1               	movwf	___ftge@ff1+1
   391  0040  0878               	movf	_volt+2,w
   392  0041  00A2               	movwf	___ftge@ff1+2
   393  0042  3014               	movlw	20
   394  0043  00A3               	movwf	___ftge@ff2
   395  0044  300E               	movlw	14
   396  0045  00A4               	movwf	___ftge@ff2+1
   397  0046  303F               	movlw	63
   398  0047  00A5               	movwf	___ftge@ff2+2
   399  0048  120A  118A  223A  120A  118A  	fcall	___ftge
   400  004D  1C03               	btfss	3,0
   401  004E  28F5               	goto	l1093
   402                           
   403                           ;lab2ej2.c: 70: {
   404                           ;lab2ej2.c: 71: PORTB=0b00000001;
   405  004F  3001               	movlw	1
   406  0050  1283               	bcf	3,5	;RP0=0, select bank0
   407  0051  1303               	bcf	3,6	;RP1=0, select bank0
   408  0052  0086               	movwf	6	;volatile
   409                           
   410                           ;lab2ej2.c: 73: if (volt>=1.11)
   411  0053  0876               	movf	_volt,w
   412  0054  00A0               	movwf	___ftge@ff1
   413  0055  0877               	movf	_volt+1,w
   414  0056  00A1               	movwf	___ftge@ff1+1
   415  0057  0878               	movf	_volt+2,w
   416  0058  00A2               	movwf	___ftge@ff1+2
   417  0059  3014               	movlw	20
   418  005A  00A3               	movwf	___ftge@ff2
   419  005B  308E               	movlw	142
   420  005C  00A4               	movwf	___ftge@ff2+1
   421  005D  303F               	movlw	63
   422  005E  00A5               	movwf	___ftge@ff2+2
   423  005F  120A  118A  223A  120A  118A  	fcall	___ftge
   424  0064  1C03               	btfss	3,0
   425  0065  2831               	goto	l1055
   426                           
   427                           ;lab2ej2.c: 74: {
   428                           ;lab2ej2.c: 75: PORTB=0b00000011;
   429  0066  3003               	movlw	3
   430  0067  1283               	bcf	3,5	;RP0=0, select bank0
   431  0068  1303               	bcf	3,6	;RP1=0, select bank0
   432  0069  0086               	movwf	6	;volatile
   433                           
   434                           ;lab2ej2.c: 76: if (volt>=1.665)
   435  006A  0876               	movf	_volt,w
   436  006B  00A0               	movwf	___ftge@ff1
   437  006C  0877               	movf	_volt+1,w
   438  006D  00A1               	movwf	___ftge@ff1+1
   439  006E  0878               	movf	_volt+2,w
   440  006F  00A2               	movwf	___ftge@ff1+2
   441  0070  301F               	movlw	31
   442  0071  00A3               	movwf	___ftge@ff2
   443  0072  30D5               	movlw	213
   444  0073  00A4               	movwf	___ftge@ff2+1
   445  0074  303F               	movlw	63
   446  0075  00A5               	movwf	___ftge@ff2+2
   447  0076  120A  118A  223A  120A  118A  	fcall	___ftge
   448  007B  1C03               	btfss	3,0
   449  007C  2831               	goto	l1055
   450                           
   451                           ;lab2ej2.c: 77: {
   452                           ;lab2ej2.c: 78: PORTB=0b00000111;
   453  007D  3007               	movlw	7
   454  007E  1283               	bcf	3,5	;RP0=0, select bank0
   455  007F  1303               	bcf	3,6	;RP1=0, select bank0
   456  0080  0086               	movwf	6	;volatile
   457                           
   458                           ;lab2ej2.c: 79: if (volt>=2.22)
   459  0081  0876               	movf	_volt,w
   460  0082  00A0               	movwf	___ftge@ff1
   461  0083  0877               	movf	_volt+1,w
   462  0084  00A1               	movwf	___ftge@ff1+1
   463  0085  0878               	movf	_volt+2,w
   464  0086  00A2               	movwf	___ftge@ff1+2
   465  0087  3014               	movlw	20
   466  0088  00A3               	movwf	___ftge@ff2
   467  0089  300E               	movlw	14
   468  008A  00A4               	movwf	___ftge@ff2+1
   469  008B  3040               	movlw	64
   470  008C  00A5               	movwf	___ftge@ff2+2
   471  008D  120A  118A  223A  120A  118A  	fcall	___ftge
   472  0092  1C03               	btfss	3,0
   473  0093  2831               	goto	l1055
   474                           
   475                           ;lab2ej2.c: 80: {
   476                           ;lab2ej2.c: 81: PORTB=0b00001111;
   477  0094  300F               	movlw	15
   478  0095  1283               	bcf	3,5	;RP0=0, select bank0
   479  0096  1303               	bcf	3,6	;RP1=0, select bank0
   480  0097  0086               	movwf	6	;volatile
   481                           
   482                           ;lab2ej2.c: 82: if (volt>=2.775)
   483  0098  0876               	movf	_volt,w
   484  0099  00A0               	movwf	___ftge@ff1
   485  009A  0877               	movf	_volt+1,w
   486  009B  00A1               	movwf	___ftge@ff1+1
   487  009C  0878               	movf	_volt+2,w
   488  009D  00A2               	movwf	___ftge@ff1+2
   489  009E  309A               	movlw	154
   490  009F  00A3               	movwf	___ftge@ff2
   491  00A0  3031               	movlw	49
   492  00A1  00A4               	movwf	___ftge@ff2+1
   493  00A2  3040               	movlw	64
   494  00A3  00A5               	movwf	___ftge@ff2+2
   495  00A4  120A  118A  223A  120A  118A  	fcall	___ftge
   496  00A9  1C03               	btfss	3,0
   497  00AA  2831               	goto	l1055
   498                           
   499                           ;lab2ej2.c: 83: {
   500                           ;lab2ej2.c: 84: PORTB=0b00011111;
   501  00AB  301F               	movlw	31
   502  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   503  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   504  00AE  0086               	movwf	6	;volatile
   505                           
   506                           ;lab2ej2.c: 85: if (volt>=3.33)
   507  00AF  0876               	movf	_volt,w
   508  00B0  00A0               	movwf	___ftge@ff1
   509  00B1  0877               	movf	_volt+1,w
   510  00B2  00A1               	movwf	___ftge@ff1+1
   511  00B3  0878               	movf	_volt+2,w
   512  00B4  00A2               	movwf	___ftge@ff1+2
   513  00B5  301F               	movlw	31
   514  00B6  00A3               	movwf	___ftge@ff2
   515  00B7  3055               	movlw	85
   516  00B8  00A4               	movwf	___ftge@ff2+1
   517  00B9  3040               	movlw	64
   518  00BA  00A5               	movwf	___ftge@ff2+2
   519  00BB  120A  118A  223A  120A  118A  	fcall	___ftge
   520  00C0  1C03               	btfss	3,0
   521  00C1  2831               	goto	l1055
   522                           
   523                           ;lab2ej2.c: 86: {
   524                           ;lab2ej2.c: 87: PORTB=0b00111111;
   525  00C2  303F               	movlw	63
   526  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   527  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   528  00C5  0086               	movwf	6	;volatile
   529                           
   530                           ;lab2ej2.c: 88: if (volt>=3.885)
   531  00C6  0876               	movf	_volt,w
   532  00C7  00A0               	movwf	___ftge@ff1
   533  00C8  0877               	movf	_volt+1,w
   534  00C9  00A1               	movwf	___ftge@ff1+1
   535  00CA  0878               	movf	_volt+2,w
   536  00CB  00A2               	movwf	___ftge@ff1+2
   537  00CC  30A4               	movlw	164
   538  00CD  00A3               	movwf	___ftge@ff2
   539  00CE  3078               	movlw	120
   540  00CF  00A4               	movwf	___ftge@ff2+1
   541  00D0  3040               	movlw	64
   542  00D1  00A5               	movwf	___ftge@ff2+2
   543  00D2  120A  118A  223A  120A  118A  	fcall	___ftge
   544  00D7  1C03               	btfss	3,0
   545  00D8  2831               	goto	l1055
   546                           
   547                           ;lab2ej2.c: 89: {
   548                           ;lab2ej2.c: 90: PORTB=0b01111111;
   549  00D9  307F               	movlw	127
   550  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   551  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   552  00DC  0086               	movwf	6	;volatile
   553                           
   554                           ;lab2ej2.c: 91: if (volt>=4.44)
   555  00DD  0876               	movf	_volt,w
   556  00DE  00A0               	movwf	___ftge@ff1
   557  00DF  0877               	movf	_volt+1,w
   558  00E0  00A1               	movwf	___ftge@ff1+1
   559  00E1  0878               	movf	_volt+2,w
   560  00E2  00A2               	movwf	___ftge@ff1+2
   561  00E3  3014               	movlw	20
   562  00E4  00A3               	movwf	___ftge@ff2
   563  00E5  308E               	movlw	142
   564  00E6  00A4               	movwf	___ftge@ff2+1
   565  00E7  3040               	movlw	64
   566  00E8  00A5               	movwf	___ftge@ff2+2
   567  00E9  120A  118A  223A  120A  118A  	fcall	___ftge
   568  00EE  1C03               	btfss	3,0
   569  00EF  2831               	goto	l1055
   570                           
   571                           ;lab2ej2.c: 92: {
   572                           ;lab2ej2.c: 93: PORTB=0b11111111;
   573  00F0  30FF               	movlw	255
   574  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   575  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   576  00F3  0086               	movwf	6	;volatile
   577                           
   578                           ;lab2ej2.c: 94: }
   579                           ;lab2ej2.c: 95: }
   580                           ;lab2ej2.c: 96: }
   581                           ;lab2ej2.c: 97: }
   582                           ;lab2ej2.c: 98: }
   583                           ;lab2ej2.c: 99: }
   584                           ;lab2ej2.c: 100: }
   585                           ;lab2ej2.c: 101: }
   586  00F4  2831               	goto	l1055
   587  00F5                     l1093:	
   588                           
   589                           ;lab2ej2.c: 102: else
   590                           ;lab2ej2.c: 103: {
   591                           ;lab2ej2.c: 104: PORTB=0;
   592  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   593  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   594  00F7  0186               	clrf	6	;volatile
   595  00F8  2831               	goto	l1055
   596  00F9                     __end_of_main:	
   597                           
   598                           	psect	text1
   599  023A                     __ptext1:	
   600 ;; *************** function ___ftge *****************
   601 ;; Defined at:
   602 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftge.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;  ff1             3    0[BANK0 ] float 
   605 ;;  ff2             3    3[BANK0 ] float 
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;		None               void
   610 ;; Registers used:
   611 ;;		wreg, status,2, status,0
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       6       0       0       0
   618 ;;      Locals:         0       0       0       0       0
   619 ;;      Temps:          0       6       0       0       0
   620 ;;      Totals:         0      12       0       0       0
   621 ;;Total ram usage:       12 bytes
   622 ;; Hardware stack levels used:    1
   623 ;; Hardware stack levels required when called:    1
   624 ;; This function calls:
   625 ;;		Nothing
   626 ;; This function is called by:
   627 ;;		_main
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function ___ftge
   633  023A                     ___ftge:	
   634                           
   635                           ;incstack = 0
   636                           ; Regs used in ___ftge: [wreg+status,2+status,0]
   637  023A  1283               	bcf	3,5	;RP0=0, select bank0
   638  023B  1303               	bcf	3,6	;RP1=0, select bank0
   639  023C  1FA2               	btfss	___ftge@ff1+2,7
   640  023D  2A63               	goto	l1035
   641  023E  3000               	movlw	0
   642  023F  00A6               	movwf	??___ftge
   643  0240  3000               	movlw	0
   644  0241  00A7               	movwf	??___ftge+1
   645  0242  3080               	movlw	128
   646  0243  00A8               	movwf	??___ftge+2
   647  0244  0920               	comf	___ftge@ff1,w
   648  0245  00A9               	movwf	??___ftge+3
   649  0246  0921               	comf	___ftge@ff1+1,w
   650  0247  00AA               	movwf	??___ftge+4
   651  0248  0922               	comf	___ftge@ff1+2,w
   652  0249  00AB               	movwf	??___ftge+5
