

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 13:12:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  0105                     	;# 
   134  0107                     	;# 
   135  0108                     	;# 
   136  0109                     	;# 
   137  010C                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  0185                     	;# 
   143  0187                     	;# 
   144  0188                     	;# 
   145  0189                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148                           
   149                           	psect	strings
   150  0586                     __pstrings:	
   151  0586                     stringtab:	
   152  0586                     __stringtab:	
   153  0586                     stringcode:	
   154                           ;	String table - string pointers are 1 byte each
   155                           
   156  0586                     stringdir:	
   157  0586  3005               	movlw	high stringdir
   158  0587  008A               	movwf	10
   159  0588  0804               	movf	4,w
   160  0589  0A84               	incf	4,f
   161  058A  0782               	addwf	2,f
   162  058B                     __stringbase:	
   163  058B  3400               	retlw	0
   164  058C                     __end_of__stringtab:	
   165  058C                     _dpowers:	
   166  058C  3401               	retlw	1
   167  058D  3400               	retlw	0
   168  058E  340A               	retlw	10
   169  058F  3400               	retlw	0
   170  0590  3464               	retlw	100
   171  0591  3400               	retlw	0
   172  0592  34E8               	retlw	232
   173  0593  3403               	retlw	3
   174  0594  3410               	retlw	16
   175  0595  3427               	retlw	39
   176  0596                     __end_of_dpowers:	
   177  000E                     _TMR1	set	14
   178  000B                     _INTCONbits	set	11
   179  0010                     _T1CONbits	set	16
   180  0010                     _T1CON	set	16
   181  0007                     _PORTC	set	7
   182  0006                     _PORTB	set	6
   183  000C                     _PIR1bits	set	12
   184  0013                     _SSPBUF	set	19
   185  0014                     _SSPCONbits	set	20
   186  0006                     _PORTBbits	set	6
   187  008C                     _PIE1bits	set	140
   188  0086                     _TRISB	set	134
   189  0087                     _TRISCbits	set	135
   190  0093                     _SSPADD	set	147
   191  0094                     _SSPSTATbits	set	148
   192  0091                     _SSPCON2bits	set	145
   193  0094                     _SSPSTAT	set	148
   194  0091                     _SSPCON2	set	145
   195  0189                     _ANSELH	set	393
   196  0188                     _ANSEL	set	392
   197  0596                     STR_1:	
   198  0596  3454               	retlw	84	;'T'
   199  0597  3445               	retlw	69	;'E'
   200  0598  344D               	retlw	77	;'M'
   201  0599  3450               	retlw	80	;'P'
   202  059A  3445               	retlw	69	;'E'
   203  059B  3452               	retlw	82	;'R'
   204  059C  3441               	retlw	65	;'A'
   205  059D  3454               	retlw	84	;'T'
   206  059E  3455               	retlw	85	;'U'
   207  059F  3452               	retlw	82	;'R'
   208  05A0  3441               	retlw	65	;'A'
   209  05A1  3400               	retlw	0
   210  05A2                     STR_2:	
   211  05A2  3420               	retlw	32	;' '
   212  05A3  3425               	retlw	37	;'%'
   213  05A4  3433               	retlw	51	;'3'
   214  05A5  3475               	retlw	117	;'u'
   215  05A6  3420               	retlw	32	;' '
   216  05A7  3427               	retlw	39	;'''
   217  05A8  3443               	retlw	67	;'C'
   218  05A9  3400               	retlw	0
   219                           
   220                           ; #config settings
   221  0000                     
   222                           	psect	cinit
   223  0015                     start_initialization:	
   224  0015                     __initialization:	
   225                           
   226                           ; Clear objects allocated to COMMON
   227  0015  01F7               	clrf	__pbssCOMMON& (0+127)
   228  0016  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   229                           
   230                           ; Clear objects allocated to BANK0
   231  0017  1383               	bcf	3,7	;select IRP bank0
   232  0018  3020               	movlw	low __pbssBANK0
   233  0019  0084               	movwf	4
   234  001A  3053               	movlw	low (__pbssBANK0+51)
   235  001B  120A  118A  263B   	fcall	clear_ram0
   236  001E                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  001E                     __end_of__initialization:	
   240  001E  0183               	clrf	3
   241  001F  120A  118A  2B49   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssCOMMON
   244  0077                     __pbssCOMMON:	
   245  0077                     _temperatura:	
   246  0077                     	ds	1
   247  0078                     _Contador:	
   248  0078                     	ds	1
   249                           
   250                           	psect	bssBANK0
   251  0020                     __pbssBANK0:	
   252  0020                     _bufer:	
   253  0020                     	ds	16
   254  0030                     _BanderaDeAdquisicion:	
   255  0030                     	ds	1
   256  0031                     _tempfinal:	
   257  0031                     	ds	1
   258  0032                     _BanderaSprintf:	
   259  0032                     	ds	1
   260  0033                     _linea2:	
   261  0033                     	ds	16
   262  0043                     _linea1:	
   263  0043                     	ds	16
   264                           
   265                           	psect	clrtext
   266  063B                     clear_ram0:	
   267                           ;	Called with FSR containing the base address, and
   268                           ;	W with the last address+1
   269                           
   270  063B  0064               	clrwdt	;clear the watchdog before getting into this loop
   271  063C                     clrloop0:	
   272  063C  0180               	clrf	0	;clear RAM location pointed to by FSR
   273  063D  0A84               	incf	4,f	;increment pointer
   274  063E  0604               	xorwf	4,w	;XOR with final address
   275  063F  1903               	btfsc	3,2	;have we reached the end yet?
   276  0640  3400               	retlw	0	;all done for this memory range, return
   277  0641  0604               	xorwf	4,w	;XOR again to restore value
   278  0642  2E3C               	goto	clrloop0	;do the next byte
   279                           
   280                           	psect	cstackBANK1
   281  00A0                     __pcstackBANK1:	
   282  00A0                     ??_main:	
   283                           
   284                           ; 1 bytes @ 0x0
   285  00A0                     	ds	3
   286                           
   287                           	psect	cstackCOMMON
   288  0070                     __pcstackCOMMON:	
   289  0070                     ?_isdigit:	
   290  0070                     ?_InitES:	
   291                           ; 1 bit 
   292                           
   293  0070                     ?_InitTMR1:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_Adquisicion:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_invertir:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_envio:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_inicializacion:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_bajar:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_subir:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_LCD:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_LCD2:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_InitI2C:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_rutinainterrupciones:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ??_rutinainterrupciones:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_main:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_esperaI2C:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_InitCOM:	
   336                           ; 2 bytes @ 0x0
   337                           
   338  0070                     ?_StopCOM:	
   339                           ; 2 bytes @ 0x0
   340                           
   341                           
   342                           ; 2 bytes @ 0x0
   343  0070                     	ds	5
   344  0075                     ??_InitES:	
   345  0075                     ??_InitTMR1:	
   346                           ; 1 bytes @ 0x5
   347                           
   348  0075                     ??_Adquisicion:	
   349                           ; 1 bytes @ 0x5
   350                           
   351  0075                     ??_isdigit:	
   352                           ; 1 bytes @ 0x5
   353                           
   354  0075                     ??_invertir:	
   355                           ; 1 bytes @ 0x5
   356                           
   357  0075                     ??_envio:	
   358                           ; 1 bytes @ 0x5
   359                           
   360  0075                     ??_inicializacion:	
   361                           ; 1 bytes @ 0x5
   362                           
   363  0075                     ??_bajar:	
   364                           ; 1 bytes @ 0x5
   365                           
   366  0075                     ??_subir:	
   367                           ; 1 bytes @ 0x5
   368                           
   369  0075                     ??_esperaI2C:	
   370                           ; 1 bytes @ 0x5
   371                           
   372  0075                     ??_InitCOM:	
   373                           ; 1 bytes @ 0x5
   374                           
   375  0075                     ??_StopCOM:	
   376                           ; 1 bytes @ 0x5
   377                           
   378  0075                     ??_InitI2C:	
   379                           ; 1 bytes @ 0x5
   380                           
   381  0075                     ??___wmul:	
   382                           ; 1 bytes @ 0x5
   383                           
   384  0075                     ??___lwdiv:	
   385                           ; 1 bytes @ 0x5
   386                           
   387  0075                     _isdigit$688:	
   388                           ; 1 bytes @ 0x5
   389                           
   390  0075                     ___wmul@product:	
   391                           ; 1 bytes @ 0x5
   392                           
   393                           
   394                           ; 2 bytes @ 0x5
   395  0075                     	ds	1
   396  0076                     ??___lwmod:	
   397  0076                     isdigit@c:	
   398                           ; 1 bytes @ 0x6
   399                           
   400                           
   401                           ; 1 bytes @ 0x6
   402  0076                     	ds	1
   403                           
   404                           	psect	cstackBANK0
   405  0053                     __pcstackBANK0:	
   406  0053                     ?___wmul:	
   407  0053                     ?___lwdiv:	
   408                           ; 2 bytes @ 0x0
   409                           
   410  0053                     invertir@entrada:	
   411                           ; 2 bytes @ 0x0
   412                           
   413  0053                     ___wmul@multiplier:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0053                     ___lwdiv@divisor:	
   417                           ; 2 bytes @ 0x0
   418                           
   419                           
   420                           ; 2 bytes @ 0x0
   421  0053                     	ds	1
   422  0054                     ??_LCD:	
   423  0054                     ??_LCD2:	
   424                           ; 1 bytes @ 0x1
   425                           
   426                           
   427                           ; 1 bytes @ 0x1
   428  0054                     	ds	1
   429  0055                     ___wmul@multiplicand:	
   430  0055                     ___lwdiv@dividend:	
   431                           ; 2 bytes @ 0x2
   432                           
   433                           
   434                           ; 2 bytes @ 0x2
   435  0055                     	ds	1
   436  0056                     LCD@p1:	
   437  0056                     LCD2@p2:	
   438                           ; 1 bytes @ 0x3
   439                           
   440                           
   441                           ; 1 bytes @ 0x3
   442  0056                     	ds	1
   443  0057                     LCD@letraenvio:	
   444  0057                     LCD2@letraenvio:	
   445                           ; 1 bytes @ 0x4
   446                           
   447  0057                     ___lwdiv@counter:	
   448                           ; 1 bytes @ 0x4
   449                           
   450                           
   451                           ; 1 bytes @ 0x4
   452  0057                     	ds	1
   453  0058                     ___lwdiv@quotient:	
   454                           
   455                           ; 2 bytes @ 0x5
   456  0058                     	ds	2
   457  005A                     ?___lwmod:	
   458  005A                     ___lwmod@divisor:	
   459                           ; 2 bytes @ 0x7
   460                           
   461                           
   462                           ; 2 bytes @ 0x7
   463  005A                     	ds	2
   464  005C                     ___lwmod@dividend:	
   465                           
   466                           ; 2 bytes @ 0x9
   467  005C                     	ds	2
   468  005E                     ___lwmod@counter:	
   469                           
   470                           ; 1 bytes @ 0xB
   471  005E                     	ds	1
   472  005F                     ?_sprintf:	
   473  005F                     sprintf@f:	
   474                           ; 2 bytes @ 0xC
   475                           
   476                           
   477                           ; 1 bytes @ 0xC
   478  005F                     	ds	3
   479  0062                     ??_sprintf:	
   480                           
   481                           ; 1 bytes @ 0xF
   482  0062                     	ds	3
   483  0065                     sprintf@flag:	
   484                           
   485                           ; 1 bytes @ 0x12
   486  0065                     	ds	1
   487  0066                     sprintf@ap:	
   488                           
   489                           ; 1 bytes @ 0x13
   490  0066                     	ds	1
   491  0067                     sprintf@val:	
   492                           
   493                           ; 2 bytes @ 0x14
   494  0067                     	ds	2
   495  0069                     sprintf@prec:	
   496                           
   497                           ; 1 bytes @ 0x16
   498  0069                     	ds	1
   499  006A                     sprintf@sp:	
   500                           
   501                           ; 1 bytes @ 0x17
   502  006A                     	ds	1
   503  006B                     sprintf@width:	
   504                           
   505                           ; 2 bytes @ 0x18
   506  006B                     	ds	2
   507  006D                     sprintf@c:	
   508                           
   509                           ; 1 bytes @ 0x1A
   510  006D                     	ds	1
   511                           
   512                           	psect	maintext
   513  0349                     __pmaintext:	
   514 ;;
   515 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   516 ;;
   517 ;; *************** function _main *****************
   518 ;; Defined at:
   519 ;;		line 61 in file "lab4ej2.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;		None
   522 ;; Auto vars:     Size  Location     Type
   523 ;;		None
   524 ;; Return value:  Size  Location     Type
   525 ;;                  1    wreg      void 
   526 ;; Registers used:
   527 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   528 ;; Tracked objects:
   529 ;;		On entry : B00/0
   530 ;;		On exit  : 0/0
   531 ;;		Unchanged: 0/0
   532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   533 ;;      Params:         0       0       0       0       0
   534 ;;      Locals:         0       0       0       0       0
   535 ;;      Temps:          0       0       3       0       0
   536 ;;      Totals:         0       0       3       0       0
   537 ;;Total ram usage:        3 bytes
   538 ;; Hardware stack levels required when called:    4
   539 ;; This function calls:
   540 ;;		_Adquisicion
   541 ;;		_InitES
   542 ;;		_InitI2C
   543 ;;		_InitTMR1
   544 ;;		_LCD
   545 ;;		_LCD2
   546 ;;		_inicializacion
   547 ;;		_sprintf
   548 ;; This function is called by:
   549 ;;		Startup code after reset
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553                           
   554                           ;psect for function _main
   555  0349                     _main:	
   556                           
   557                           ;lab4ej2.c: 63: InitES();
   558                           
   559                           ;incstack = 0
   560                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   561  0349  120A  118A  2624  120A  118A  	fcall	_InitES
   562                           
   563                           ;lab4ej2.c: 64: inicializacion();
   564  034E  120A  118A  2173  120A  118A  	fcall	_inicializacion
   565                           
   566                           ;lab4ej2.c: 65: InitI2C();
   567  0353  120A  118A  228F  120A  118A  	fcall	_InitI2C
   568                           
   569                           ;lab4ej2.c: 66: InitTMR1();
   570  0358  120A  118A  2601  120A  118A  	fcall	_InitTMR1
   571  035D                     l1994:	
   572                           ;lab4ej2.c: 67: while(1)
   573                           
   574                           
   575                           ;lab4ej2.c: 68: {
   576                           ;lab4ej2.c: 69: sprintf(linea1,"TEMPERATURA");
   577  035D  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   578  035E  1683               	bsf	3,5	;RP0=1, select bank1
   579  035F  1303               	bcf	3,6	;RP1=0, select bank1
   580  0360  00A0               	movwf	??_main^(0+128)
   581  0361  0820               	movf	??_main^(0+128),w
   582  0362  1283               	bcf	3,5	;RP0=0, select bank0
   583  0363  1303               	bcf	3,6	;RP1=0, select bank0
   584  0364  00DF               	movwf	sprintf@f
   585  0365  3043               	movlw	(low (_linea1| 0))& (0+255)
   586  0366  120A  118A  2022  120A  118A  	fcall	_sprintf
   587                           
   588                           ;lab4ej2.c: 70: if(BanderaDeAdquisicion==1)
   589  036B  1283               	bcf	3,5	;RP0=0, select bank0
   590  036C  1303               	bcf	3,6	;RP1=0, select bank0
   591  036D  0330               	decf	_BanderaDeAdquisicion,w
   592  036E  1D03               	btfss	3,2
   593  036F  2B75               	goto	l2000
   594                           
   595                           ;lab4ej2.c: 71: {
   596                           ;lab4ej2.c: 72: Adquisicion();
   597  0370  120A  118A  23F6  120A  118A  	fcall	_Adquisicion
   598  0375                     l2000:	
   599                           
   600                           ;lab4ej2.c: 73: }
   601                           ;lab4ej2.c: 74: if(BanderaSprintf==1)
   602  0375  1283               	bcf	3,5	;RP0=0, select bank0
   603  0376  1303               	bcf	3,6	;RP1=0, select bank0
   604  0377  0332               	decf	_BanderaSprintf,w
   605  0378  1D03               	btfss	3,2
   606  0379  2B98               	goto	l2006
   607                           
   608                           ;lab4ej2.c: 75: {
   609                           ;lab4ej2.c: 76: BanderaSprintf=0;
   610  037A  01B2               	clrf	_BanderaSprintf
   611                           
   612                           ;lab4ej2.c: 78: sprintf(linea2," %3u 'C",tempfinal);
   613  037B  3017               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   614  037C  1683               	bsf	3,5	;RP0=1, select bank1
   615  037D  1303               	bcf	3,6	;RP1=0, select bank1
   616  037E  00A0               	movwf	??_main^(0+128)
   617  037F  0820               	movf	??_main^(0+128),w
   618  0380  1283               	bcf	3,5	;RP0=0, select bank0
   619  0381  1303               	bcf	3,6	;RP1=0, select bank0
   620  0382  00DF               	movwf	sprintf@f
   621  0383  0831               	movf	_tempfinal,w
   622  0384  1683               	bsf	3,5	;RP0=1, select bank1
   623  0385  1303               	bcf	3,6	;RP1=0, select bank1
   624  0386  00A1               	movwf	(??_main+1)^(0+128)
   625  0387  01A2               	clrf	((??_main+1)^(0+128)+1)
   626  0388  0821               	movf	(??_main+1)^(0+128),w
   627  0389  1283               	bcf	3,5	;RP0=0, select bank0
   628  038A  1303               	bcf	3,6	;RP1=0, select bank0
   629  038B  00E0               	movwf	?_sprintf+1
   630  038C  1683               	bsf	3,5	;RP0=1, select bank1
   631  038D  1303               	bcf	3,6	;RP1=0, select bank1
   632  038E  0822               	movf	(??_main+2)^(0+128),w
   633  038F  1283               	bcf	3,5	;RP0=0, select bank0
   634  0390  1303               	bcf	3,6	;RP1=0, select bank0
   635  0391  00E1               	movwf	?_sprintf+2
   636  0392  3033               	movlw	(low (_linea2| 0))& (0+255)
   637  0393  120A  118A  2022  120A  118A  	fcall	_sprintf
   638  0398                     l2006:	
   639                           
   640                           ;lab4ej2.c: 79: }
   641                           ;lab4ej2.c: 80: LCD(&linea1);
   642  0398  3043               	movlw	(low (_linea1| 0))& (0+255)
   643  0399  120A  118A  2441  120A  118A  	fcall	_LCD
   644                           
   645                           ;lab4ej2.c: 81: LCD2(&linea2);
   646  039E  3033               	movlw	(low (_linea2| 0))& (0+255)
   647  039F  120A  118A  23A5  120A  118A  	fcall	_LCD2
   648  03A4  2B5D               	goto	l1994
   649  03A5                     __end_of_main:	
   650                           
   651                           	psect	text1
   652  0022                     __ptext1:	
   653 ;; *************** function _sprintf *****************
   654 ;; Defined at:
   655 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;  sp              1    wreg     PTR unsigned char 
   658 ;;		 -> linea2(16), linea1(16), 
   659 ;;  f               1   12[BANK0 ] PTR const unsigned char 
   660 ;;		 -> STR_2(8), STR_1(12), 
   661 ;; Auto vars:     Size  Location     Type
   662 ;;  sp              1   23[BANK0 ] PTR unsigned char 
   663 ;;		 -> linea2(16), linea1(16), 
   664 ;;  tmpval          4    0        struct .
   665 ;;  width           2   24[BANK0 ] int 
   666 ;;  val             2   20[BANK0 ] unsigned int 
   667 ;;  cp              2    0        PTR const unsigned char 
   668 ;;  len             2    0        unsigned int 
   669 ;;  c               1   26[BANK0 ] char 
   670 ;;  prec            1   22[BANK0 ] char 
   671 ;;  ap              1   19[BANK0 ] PTR void [1]
   672 ;;		 -> ?_sprintf(2), 
   673 ;;  flag            1   18[BANK0 ] unsigned char 
   674 ;; Return value:  Size  Location     Type
   675 ;;                  2   12[BANK0 ] int 
   676 ;; Registers used:
   677 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       3       0       0       0
   684 ;;      Locals:         0       9       0       0       0
   685 ;;      Temps:          0       3       0       0       0
   686 ;;      Totals:         0      15       0       0       0
   687 ;;Total ram usage:       15 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; Hardware stack levels required when called:    2
   690 ;; This function calls:
   691 ;;		___lwdiv
   692 ;;		___lwmod
   693 ;;		___wmul
   694 ;;		_isdigit
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           
   701                           ;psect for function _sprintf
   702  0022                     _sprintf:	
   703                           
   704                           ;incstack = 0
   705                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   706                           ;sprintf@sp stored from wreg
   707  0022  1283               	bcf	3,5	;RP0=0, select bank0
   708  0023  1303               	bcf	3,6	;RP1=0, select bank0
   709  0024  00EA               	movwf	sprintf@sp
   710                           
   711                           ;doprnt.c: 494: va_list ap;
   712                           ;doprnt.c: 499: signed char c;
   713                           ;doprnt.c: 501: int width;
   714                           ;doprnt.c: 506: signed char prec;
   715                           ;doprnt.c: 508: unsigned char flag;
   716                           ;doprnt.c: 523: union {
