

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 25 18:40:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.45
    13                           ; Generated 16/11/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   156  0070                     ??_Titilar:	
   157                           ; 1 bytes @ 0x0
   158                           
   159                           
   160                           ; 1 bytes @ 0x0
   161  0070                     	ds	3
   162  0073                     ?_main:	
   163  0073                     main@argc:	
   164                           ; 2 bytes @ 0x3
   165                           
   166                           
   167                           ; 2 bytes @ 0x3
   168  0073                     	ds	2
   169  0075                     main@argv:	
   170                           
   171                           ; 2 bytes @ 0x5
   172  0075                     	ds	2
   173  0077                     ??_main:	
   174                           
   175                           	psect	maintext
   176  07C7                     __pmaintext:	
   177                           ; 1 bytes @ 0x7
   178 ;;
   179 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   180 ;;
   181 ;; *************** function _main *****************
   182 ;; Defined at:
   183 ;;		line 25 in file "newmain.c"
   184 ;; Parameters:    Size  Location     Type
   185 ;;  argc            2    3[COMMON] int 
   186 ;;  argv            2    5[COMMON] PTR PTR unsigned char 
   187 ;; Auto vars:     Size  Location     Type
   188 ;;		None
   189 ;; Return value:  Size  Location     Type
   190 ;;                  2    3[COMMON] int 
   191 ;; Registers used:
   192 ;;		wreg, status,2, status,0, pclath, cstack
   193 ;; Tracked objects:
   194 ;;		On entry : B00/0
   195 ;;		On exit  : 0/0
   196 ;;		Unchanged: 0/0
   197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   198 ;;      Params:         4       0       0       0       0
   199 ;;      Locals:         0       0       0       0       0
   200 ;;      Temps:          0       0       0       0       0
   201 ;;      Totals:         4       0       0       0       0
   202 ;;Total ram usage:        4 bytes
   203 ;; Hardware stack levels required when called:    1
   204 ;; This function calls:
   205 ;;		_Alternador
   206 ;;		_ConfigIni
   207 ;;		_Titilar
   208 ;; This function is called by:
   209 ;;		Startup code after reset
   210 ;; This function uses a non-reentrant model
   211 ;;
   212                           
   213                           
   214                           ;psect for function _main
   215  07C7                     _main:	
   216                           
   217                           ;newmain.c: 27: ConfigIni();
   218                           
   219                           ;incstack = 0
   220                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   221  07C7  120A  118A  27BE  120A  118A  	fcall	_ConfigIni
   222  07CC                     l21:	
   223                           ;newmain.c: 29: while(1)
   224                           
   225                           
   226                           ;newmain.c: 30: {
   227                           ;newmain.c: 31: Alternador();
   228  07CC  120A  118A  27B6  120A  118A  	fcall	_Alternador
   229                           
   230                           ;newmain.c: 33: if(PORTBbits.RB1 == 1)
   231  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   232  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   233  07D3  1C86               	btfss	6,1	;volatile
   234  07D4  2FCC               	goto	l21
   235                           
   236                           ;newmain.c: 34: { Titilar();
   237  07D5  120A  118A  27DB  120A  118A  	fcall	_Titilar
   238  07DA  2FCC               	goto	l21
   239  07DB                     __end_of_main:	
   240                           ;newmain.c: 35: }
   241                           ;newmain.c: 37: }
   242                           ;newmain.c: 41: return (0);
   243                           ;	Return value of _main is never used
   244                           
   245                           
   246                           	psect	text1
   247  07DB                     __ptext1:	
   248 ;; *************** function _Titilar *****************
   249 ;; Defined at:
   250 ;;		line 52 in file "newmain.c"
   251 ;; Parameters:    Size  Location     Type
   252 ;;		None
   253 ;; Auto vars:     Size  Location     Type
   254 ;;		None
   255 ;; Return value:  Size  Location     Type
   256 ;;                  1    wreg      void 
   257 ;; Registers used:
   258 ;;		wreg
   259 ;; Tracked objects:
   260 ;;		On entry : 0/0
   261 ;;		On exit  : 0/0
   262 ;;		Unchanged: 0/0
   263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   264 ;;      Params:         0       0       0       0       0
   265 ;;      Locals:         0       0       0       0       0
   266 ;;      Temps:          3       0       0       0       0
   267 ;;      Totals:         3       0       0       0       0
   268 ;;Total ram usage:        3 bytes
   269 ;; Hardware stack levels used:    1
   270 ;; This function calls:
   271 ;;		Nothing
   272 ;; This function is called by:
   273 ;;		_main
   274 ;; This function uses a non-reentrant model
   275 ;;
   276                           
   277                           
   278                           ;psect for function _Titilar
   279  07DB                     _Titilar:	
   280                           
   281                           ;newmain.c: 54: PORTBbits.RB0 = 1;
   282                           
   283                           ;incstack = 0
   284                           ; Regs used in _Titilar: [wreg]
   285  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   286  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   287  07DD  1406               	bsf	6,0	;volatile
   288                           
   289                           ;newmain.c: 55: _delay((unsigned long)((500)*(20000000/4000.0)));
   290  07DE  300D               	movlw	13
   291  07DF  00F2               	movwf	??_Titilar+2
   292  07E0  30AF               	movlw	175
   293  07E1  00F1               	movwf	??_Titilar+1
   294  07E2  30B6               	movlw	182
   295  07E3  00F0               	movwf	??_Titilar
   296  07E4                     u57:	
   297  07E4  0BF0               	decfsz	??_Titilar,f
   298  07E5  2FE4               	goto	u57
   299  07E6  0BF1               	decfsz	??_Titilar+1,f
   300  07E7  2FE4               	goto	u57
   301  07E8  0BF2               	decfsz	??_Titilar+2,f
   302  07E9  2FE4               	goto	u57
   303  07EA  0000               	nop
   304                           
   305                           ;newmain.c: 57: PORTBbits.RB0 = 0;
   306  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   307  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   308  07ED  1006               	bcf	6,0	;volatile
   309                           
   310                           ;newmain.c: 58: _delay((unsigned long)((500)*(20000000/4000.0)));
   311  07EE  300D               	movlw	13
   312  07EF  00F2               	movwf	??_Titilar+2
   313  07F0  30AF               	movlw	175
   314  07F1  00F1               	movwf	??_Titilar+1
   315  07F2  30B6               	movlw	182
   316  07F3  00F0               	movwf	??_Titilar
   317  07F4                     u67:	
   318  07F4  0BF0               	decfsz	??_Titilar,f
   319  07F5  2FF4               	goto	u67
   320  07F6  0BF1               	decfsz	??_Titilar+1,f
   321  07F7  2FF4               	goto	u67
   322  07F8  0BF2               	decfsz	??_Titilar+2,f
   323  07F9  2FF4               	goto	u67
   324  07FA  0000               	nop
   325  07FB  0008               	return
   326  07FC                     __end_of_Titilar:	
   327                           
   328                           	psect	text2
   329  07BE                     __ptext2:	
   330 ;; *************** function _ConfigIni *****************
   331 ;; Defined at:
   332 ;;		line 44 in file "newmain.c"
   333 ;; Parameters:    Size  Location     Type
   334 ;;		None
   335 ;; Auto vars:     Size  Location     Type
   336 ;;		None
   337 ;; Return value:  Size  Location     Type
   338 ;;                  1    wreg      void 
   339 ;; Registers used:
   340 ;;		status,2
   341 ;; Tracked objects:
   342 ;;		On entry : 0/0
   343 ;;		On exit  : 0/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   346 ;;      Params:         0       0       0       0       0
   347 ;;      Locals:         0       0       0       0       0
   348 ;;      Temps:          0       0       0       0       0
   349 ;;      Totals:         0       0       0       0       0
   350 ;;Total ram usage:        0 bytes
   351 ;; Hardware stack levels used:    1
   352 ;; This function calls:
   353 ;;		Nothing
   354 ;; This function is called by:
   355 ;;		_main
   356 ;; This function uses a non-reentrant model
   357 ;;
   358                           
   359                           
   360                           ;psect for function _ConfigIni
   361  07BE                     _ConfigIni:	
   362                           
   363                           ;newmain.c: 46: ANSELH = 0x00;
   364                           
   365                           ;incstack = 0
   366                           ; Regs used in _ConfigIni: [status,2]
   367  07BE  1683               	bsf	3,5	;RP0=1, select bank3
   368  07BF  1703               	bsf	3,6	;RP1=1, select bank3
   369  07C0  0189               	clrf	9	;volatile
   370                           
   371                           ;newmain.c: 47: ANSEL = 0x00;
   372  07C1  0188               	clrf	8	;volatile
   373                           
   374                           ;newmain.c: 48: TRISBbits.TRISB0 = 0;
   375  07C2  1683               	bsf	3,5	;RP0=1, select bank1
   376  07C3  1303               	bcf	3,6	;RP1=0, select bank1
   377  07C4  1006               	bcf	6,0	;volatile
   378                           
   379                           ;newmain.c: 49: TRISBbits.TRISB1 = 1;
   380  07C5  1486               	bsf	6,1	;volatile
   381  07C6  0008               	return
   382  07C7                     __end_of_ConfigIni:	
   383                           
   384                           	psect	text3
   385  07B6                     __ptext3:	
   386 ;; *************** function _Alternador *****************
   387 ;; Defined at:
   388 ;;		line 62 in file "newmain.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;		None
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		None
   397 ;; Tracked objects:
   398 ;;		On entry : 0/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   402 ;;      Params:         0       0       0       0       0
   403 ;;      Locals:         0       0       0       0       0
   404 ;;      Temps:          0       0       0       0       0
   405 ;;      Totals:         0       0       0       0       0
   406 ;;Total ram usage:        0 bytes
   407 ;; Hardware stack levels used:    1
   408 ;; This function calls:
   409 ;;		Nothing
   410 ;; This function is called by:
   411 ;;		_main
   412 ;; This function uses a non-reentrant model
   413 ;;
   414                           
   415                           
   416                           ;psect for function _Alternador
   417  07B6                     _Alternador:	
   418                           
   419                           ;newmain.c: 64: if(PORTBbits.RB1 == 1)
   420                           
   421                           ;incstack = 0
   422                           ; Regs used in _Alternador: []
   423  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   424  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   425  07B8  1886               	btfsc	6,1	;volatile
   426                           
   427                           ;newmain.c: 65: {
   428                           ;newmain.c: 66: PORTBbits.RB1 = 0; }
   429  07B9  1086               	bcf	6,1	;volatile
   430                           
   431                           ;newmain.c: 67: if(PORTBbits.RB1 == 0)
   432  07BA  1886               	btfsc	6,1	;volatile
   433  07BB  0008               	return
   434                           
   435                           ;newmain.c: 68: { PORTBbits.RB1 = 1;
   436  07BC  1486               	bsf	6,1	;volatile
   437  07BD  0008               	return
   438  07BE                     __end_of_Alternador:	
   439  007E                     btemp	set	126	;btemp
   440  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Titilar

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              3 COMMON     4     0      4
                         _Alternador
                          _ConfigIni
                            _Titilar
 ---------------------------------------------------------------------------------
 (1) _Titilar                                              3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ConfigIni                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Alternador                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Alternador
   _ConfigIni
   _Titilar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun Mar 25 18:40:43 2018

                     l21 07CC                       u57 07E4                       u67 07F4  
                   _main 07C7                     btemp 007E                     start 0000  
             _Alternador 07B6          __end_of_Titilar 07FC                    ?_main 0073  
                  _ANSEL 0188                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07DB                   ??_main 0077  
     __size_of_ConfigIni 0009                   _ANSELH 0189                ??_Titilar 0070  
            ?_Alternador 0070  __end_of__initialization 07FC        __end_of_ConfigIni 07C7  
         __pcstackCOMMON 0070      __size_of_Alternador 0008               __pmaintext 07C7  
                _Titilar 07DB                  __ptext1 07DB                  __ptext2 07BE  
                __ptext3 07B6     end_of_initialization 07FC             ??_Alternador 0070  
              _PORTBbits 0006                _TRISBbits 0086       __end_of_Alternador 07BE  
              _ConfigIni 07BE      start_initialization 07FC               ?_ConfigIni 0070  
              ___latbits 0002                 ?_Titilar 0070              ??_ConfigIni 0070  
       __size_of_Titilar 0021            __size_of_main 0014                 main@argc 0073  
               main@argv 0075  
